neighborhood,socio_status,fam_friendliness,infrastructure,connectivity,elem,upper,health,health_inverse,dev
1.1,0.152960099,1.296323003,-0.458827169,-1.913921277,-0.567014595,-1.964711704,1.675957024,-1.675957024,-0.329987925
1.2,0.3711935,0.587613975,0.164819624,-1.301286911,-0.506491467,-0.783257007,1.166258451,-1.166258451,-0.323647083
1.3,0.467944529,0.379621882,-0.305270987,-0.509226322,-0.03953193,-0.510852493,0.335249249,-0.335249249,-0.097564432
1.4,0.668219732,-0.193478134,-0.35980105,-1.172381412,0.251191686,-0.09649922,1.195947483,-1.195947483,-0.329170654
2.1,0.139860549,0.10215354,0.264213393,-0.736841619,-0.323123562,-0.286547346,0.596609163,-0.596609163,-0.072577091
2.2,-1.172053368,1.066891881,0.363154022,-0.747169254,-0.611061406,-2.063303505,0.510077935,-0.510077935,-0.274362793
2.3,-0.754000321,1.344086082,0.588482316,-0.672444749,-0.782159117,-0.756686574,0.287024937,-0.287024937,-0.305264017
2.4,-1.071033709,1.330889283,0.02613774,-0.739068102,-1.163171736,-2.636880306,0.358270145,-0.358270145,-0.280134992
2.5,-1.318471741,1.354566274,0.602080565,-0.551182786,-0.496837378,-2.692896835,0.150210481,-0.150210481,-0.305838812
3.1,-1.95763792,1.525461347,0.157188746,-0.458391903,-0.435704261,-3.021309552,0.015031071,-0.015031071,-0.298374809
3.2,-0.513049298,-0.408920664,-0.517687818,-0.450022523,0.256944587,-0.446284082,0.522119476,-0.522119476,-0.191051389
3.3,-0.855574719,0.916624578,-0.345865436,0.299115853,0.60934479,0.0929135,0.037259415,-0.037259415,-0.160210228
3.4,-2.255557169,2.671866081,0.320569932,-0.035162476,0.155215567,-2.702093053,-0.444170978,0.444170978,-0.28787651
3.5,-1.464829069,2.295107937,0.411510931,0.050933245,0.540249715,0.114173507,-0.451864653,0.451864653,-0.296493141
3.6,-1.016065954,1.163062867,0.268835059,0.528613387,0.410863932,-0.181875024,-0.597206173,0.597206173,-0.188254611
4.1,-1.393600769,1.878048104,0.022702192,-1.187307506,-1.287209636,-2.397329344,0.894547574,-0.894547574,-0.313941976
4.2,-0.850918643,0.936459742,-0.091330372,0.262616036,-0.455572791,-0.682597007,-0.601738076,0.601738076,-0.060068263
4.3,0.039914508,0.979626652,-0.109307686,-0.503684425,-0.015290032,-0.973926504,0.241895843,-0.241895843,-0.300764831
4.4,0.400725464,0.567497894,-0.409476844,-0.128453637,-0.335857583,-0.286722305,0.07095059,-0.07095059,-0.121384464
5.1,0.581993323,0.435266959,-0.545885174,-0.166632462,-0.661337667,0.026630873,0.076738246,-0.076738246,-0.106081511
5.2,-1.13053771,-0.048416488,-0.00997031,1.423559787,0.594353004,-1.247462654,-1.194314141,1.194314141,0.300314537
5.3,-0.209752842,-0.040769192,0.187310152,0.684747686,-0.21630755,-0.614177091,-0.724239562,0.724239562,-0.128692252
6.1,-0.391206794,-1.280305768,-0.498642434,1.782019362,-1.221218522,-1.599919612,-1.609655139,1.609655139,0.952958531
6.2,0.002665994,-1.687225722,-0.167644048,1.591809288,-1.286195255,-1.399316619,-1.435521315,1.435521315,0.090985181
6.3,1.147599405,-0.915115963,-0.232299728,0.400607579,-1.385075634,-0.416446997,-0.40675267,0.40675267,-0.256887885
