block_group,NAME,NBH_names,NCID,socio_status,fam_friend,connectivity,infra,ped_friend,tran_time,elem,upper
530330001001,33,100,1,0.89,0.92,-0.99,-1.123,-1.915,1.156,0.354,0.89
530330001002,33,100,2,-1.381,-0.333,-0.747,-0.663,0.53,0.679,0.373,-0.204
530330001003,33,100,3,-0.778,0.072,-0.548,5.839,-0.49,0.291,0.067,0.242
530330001004,33,100,4,-1.993,0.224,-0.874,-0.543,0.454,-0.093,0.332,0.076
530330001005,33,100,5,-0.99,-0.83,-0.567,-0.415,0.914,0.517,0.217,-0.419
530330002001,33,200,6,-0.652,1.087,-0.81,-0.758,-0.985,1.121,0.437,0.786
530330002002,33,200,7,-0.924,0.799,-0.787,-0.808,-0.478,0.552,0.438,0.69
530330002003,33,200,8,-0.78,-0.188,-1.547,1.295,-1.028,2.128,0.12,-0.277
530330002004,33,200,9,-0.507,0.935,-1.082,0.109,-1.257,1.113,0.272,0.736
530330002005,33,200,10,-0.514,0.24,-1.048,0.723,-0.89,1.477,0.194,0.023
530330002006,33,200,6,0.64,1.235,-0.854,-1.356,-1.834,1.366,0.28,1.047
530330003001,33,300,1,-0.711,0.521,-2.033,-0.515,-1.648,2.198,-0.412,0.392
530330003002,33,300,2,-0.676,0.432,-1.479,-1.274,-0.844,1.018,-0.605,0.25
530330004011,33,401,1,-1.375,-0.365,-1.671,-0.709,-0.021,1.037,-0.551,-0.277
530330004012,33,401,2,-0.365,0.498,-1.506,-0.901,-1.288,1.17,-0.437,0.169
530330004013,33,401,3,-0.928,-0.765,-1.723,1.145,-0.441,2.012,-0.506,-0.495
530330004021,33,402,1,-0.528,-0.385,-1.492,-0.583,-0.467,1.446,-0.585,-0.286
530330004022,33,402,2,0.142,-0.126,-0.899,0.787,-0.789,0.822,-0.573,-0.128
530330004023,33,402,3,-0.361,0.167,-1.084,-1.091,-0.65,0.56,-0.547,-0.107
530330004024,33,402,4,-0.148,-0.36,-1.295,0.103,-0.716,1.175,-0.668,-0.321
530330005001,33,500,1,1.27,0.984,-2.131,-0.328,-3.442,2.997,-0.437,0.632
530330005002,33,500,2,0.857,1.345,-1.64,-1.113,-2.806,1.822,-0.421,0.844
530330005003,33,500,3,0.917,1.132,-1.86,0.031,-3.134,2.392,-0.311,0.67
530330006001,33,600,1,-0.187,1.338,-1.355,1.163,-2.189,1.285,-0.33,0.825
530330006002,33,600,2,-0.684,-0.341,-0.754,0.649,0.024,1.294,1.055,0.176
530330006003,33,600,3,-0.921,0.57,-1.083,0.831,-0.662,-0.393,-0.558,0.268
530330006004,33,600,4,-0.464,0.333,-1.143,-0.273,-0.801,0.708,-0.498,0.171
530330006005,33,600,5,-0.839,1.644,-1.175,-0.178,-1.705,0.544,-0.409,0.873
530330006006,33,600,6,-0.675,-0.101,-0.65,0.143,0.035,0.632,1.045,0.298
530330007001,33,700,1,-1.085,-0.104,-0.608,0.023,0.465,0.181,0.17,0.283
530330007002,33,700,2,-0.429,0.07,-0.492,-0.44,0.004,0.59,0.229,0.46
530330007003,33,700,3,0.002,0.739,-0.647,-0.756,-0.822,0.762,-0.254,0.949
530330007004,33,700,4,0.146,0.469,-0.673,-0.951,-0.681,0.75,-0.237,0.855
530330008001,33,800,1,0.297,0.571,-0.756,-0.009,-1.171,1.187,0.044,0.755
530330008002,33,800,2,0.457,0.506,-0.885,-0.611,-1.43,1.574,0.308,0.792
530330009001,33,900,1,0.721,0.78,-0.87,-0.16,-1.869,1.41,0.204,0.9
530330009002,33,900,2,1.406,0.857,-0.919,-0.57,-2.27,1.51,0.121,1.108
530330010001,33,1000,1,-0.909,0.609,-0.681,0.579,-0.526,0.774,0.226,0.668
530330010002,33,1000,2,0.299,0.529,-0.654,0.381,-1.211,0.905,1.197,0.833
530330011001,33,1100,1,-0.02,0.828,-0.628,-0.487,-0.922,0.673,-0.283,0.994
530330011002,33,1100,2,0.292,0.156,-0.754,-0.957,-0.741,0.748,-0.191,0.642
530330012001,33,1200,1,0.25,0.804,-0.266,0.056,-0.866,0.301,1.004,0.913
530330012002,33,1200,2,-0.744,-0.379,-0.124,1.775,0.72,-0.94,0.807,-0.016
530330012003,33,1200,3,-1.284,-1.025,-0.318,5.036,0.906,0.608,1.163,-0.311
530330012004,33,1200,4,-1.485,-0.463,-0.237,1.148,0.946,0.647,1.272,-0.024
530330012005,33,1200,5,-1.314,-0.72,-1.254,-0.75,0.629,-0.015,-0.78,-0.461
530330013001,33,1300,1,-0.627,-0.178,-0.488,-0.529,0.251,0.173,-0.215,-0.355
530330013002,33,1300,2,-0.394,0.201,-0.432,-1.006,-0.046,-0.036,-0.265,-0.139
530330013003,33,1300,3,-0.371,-0.324,-0.226,-0.204,0.368,-0.289,-0.266,-0.504
530330014001,33,1400,1,-0.196,0.122,-1.037,-0.848,-0.791,1.408,-0.19,-0.13
530330014002,33,1400,2,-0.254,0.2,-0.892,0.353,-0.871,1.556,-0.108,-0.157
530330014003,33,1400,3,-0.676,0.058,-0.752,0.623,-0.386,0.76,-0.111,-0.338
530330014004,33,1400,4,0.683,0.675,-1.347,-0.835,-2.053,1.777,0.86,0.414
530330015001,33,1500,1,0.692,0.526,-1.999,-0.892,-2.602,3.392,0.872,0.457
530330015002,33,1500,2,0.866,0.53,-1.569,-0.779,-2.3,2.172,1.092,0.433
530330016001,33,1600,1,1.432,1.018,-1.36,-1.328,-2.707,1.859,0.666,0.596
530330016002,33,1600,2,0.689,0.859,-1.248,-0.448,-2.185,1.982,0.93,0.53
530330016003,33,1600,3,-0.146,0.248,-0.755,-0.286,-0.604,0.728,0.785,0.093
530330017011,33,1701,1,-0.441,-0.617,-0.382,0.359,0.565,-0.35,1.003,-0.409
530330017012,33,1701,2,-0.086,-0.404,-0.375,-0.61,0.173,0.645,1.157,-0.232
530330017013,33,1701,3,-0.339,0.435,-0.451,-0.749,-0.303,0.175,-0.201,0.074
530330017021,33,1702,1,-0.229,-0.526,-0.674,-0.291,0.143,0.255,-0.359,-0.478
530330017022,33,1702,2,0.033,-0.038,-0.922,-0.948,-0.385,0.454,0.679,0.23
530330017023,33,1702,3,-0.552,0.376,-1.12,-0.721,-0.63,0.689,0.863,0.363
530330017024,33,1702,4,-0.306,0.729,-0.563,-0.865,-0.674,0.541,-0.133,0.218
530330018001,33,1800,1,-0.194,0.383,-0.235,1.487,-0.432,-0.622,0.593,0.207
530330018002,33,1800,2,0.076,-0.736,-0.224,-0.411,0.545,-0.606,0.557,-0.404
530330018003,33,1800,3,-0.476,0.309,-0.336,-0.149,-0.107,-0.41,0.698,0.094
530330019001,33,1900,1,-0.665,-0.302,-0.036,1.592,0.661,-0.063,1.245,0.841
530330019002,33,1900,2,0.236,0.365,0.046,0.811,-0.288,0.229,1.267,1.403
530330019003,33,1900,3,-0.038,0.71,0.031,-0.011,-0.466,0.421,1.548,1.479
530330020001,33,2000,1,0.161,-0.319,-0.28,-0.476,0.08,-0.004,-0.179,0.287
530330020002,33,2000,2,0.293,-0.041,-0.13,-1.231,-0.061,0.453,1.002,0.394
530330020003,33,2000,3,0.752,0.474,-0.224,0.372,-0.861,0.124,-0.343,0.913
530330021001,33,2100,1,0.718,0.757,-0.292,-0.761,-1.008,0.944,1.451,1.833
530330021002,33,2100,2,0.005,0.22,-0.439,-0.907,-0.371,0.921,1.7,1.406
