,block_group,neighborhood,portion
1,530330001001,8.3,0.170108904
2,530330001002,8.3,0.07153908
3,530330001003,8.3,0.012467584
4,530330001004,8.3,0.065777884
5,530330001005,8.3,0.071362266
6,530330002001,8.2,0.12119852
7,530330002002,8.2,0.141281173
8,530330002003,8.2,0.030800482
9,530330002004,8.2,0.058368069
10,530330002005,8.2,0.033647579
11,530330002006,8.2,0.190140487
12,530330003001,9.5,0.217821499
13,530330003002,9.5,0.194995878
14,530330004011,9.1,0.136472974
15,530330004012,9.1,0.134628364
16,530330004013,9.1,0.019779818
17,530330004021,9.1,0.061651574
18,530330004022,9.1,0.066274649
19,530330004023,9.1,0.19101322
20,530330004024,9.1,0.071968051
21,530330005001,9.1,0.062702538
22,530330005002,9.1,0.082010647
23,530330005003,9.1,0.063626593
24,530330006001,9.5,0.101474659
25,530330006002,9.5,0.029030709
26,530330006003,9.5,0.104537803
27,530330006004,9.5,0.138366933
28,530330006005,9.5,0.138729611
29,530330006006,9.5,0.075042909
30,530330007001,8.2,0.067802663
31,530330007002,8.2,0.064921715
32,530330007003,8.2,0.048018208
33,530330007004,8.2,0.055265152
34,530330008001,8.3,0.058777352
35,530330008002,8.3,0.209518007
36,530330009001,8.3,0.07718813
37,530330009002,8.3,0.173718315
38,530330010001,8.3,0.039585098
39,530330010002,8.3,0.049957379
40,530330011001,8.2,0.089159249
41,530330011002,8.2,0.099396704
42,530330012001,8.1,0.106362615
43,530330012002,8.1,0.031989528
44,530330012003,8.1,0.017230231
45,530330012004,8.1,0.060124399
46,530330012005,8.1,0.09062362
47,530330013001,9.2,0.24861442
48,530330013002,9.2,0.168527246
49,530330013003,9.2,0.164611377
50,530330014001,10.1,0.072307463
51,530330014002,10.1,0.070354647
52,530330014003,10.1,0.072113537
53,530330014004,10.1,0.258473312
54,530330015001,10.1,0.085947495
55,530330015002,10.1,0.109871437
56,530330016001,10.1,0.086488295
57,530330016002,10.1,0.127500675
58,530330016003,10.1,0.116943138
59,530330017011,9.3,0.031198565
60,530330017012,9.3,0.038651421
61,530330017013,9.3,0.056092567
62,530330017021,9.3,0.040398599
63,530330017022,9.3,0.031092832
64,530330017023,9.3,0.049819996
65,530330017024,9.3,0.037555317
66,530330018001,9.2,0.105324025
67,530330018002,9.2,0.188924168
68,530330018003,9.2,0.123998763
69,530330019001,8.1,0.090031526
70,530330019002,8.1,0.088043005
71,530330019003,8.1,0.093511592
72,530330020001,8.1,0.169120921
73,530330020002,8.1,0.201251423
74,530330020003,8.1,0.051711141
75,530330021001,7.4,0.079757849
76,530330021002,7.4,0.060322996
77,530330021003,7.4,0.04014034
78,530330022001,7.4,0.064309877
79,530330022002,7.4,0.049110537
80,530330022003,7.4,0.320612484
81,530330022004,7.4,0.059860652
82,530330024001,7.4,0.087708904
83,530330024002,7.4,0.033320816
84,530330024003,7.4,0.042071194
85,530330025001,7.3,0.065642515
86,530330025002,7.3,0.03111742
87,530330026001,7.3,0.077581737
88,530330026002,7.3,0.051347471
89,530330026003,7.3,0.063406022
90,530330026004,7.3,0.051318909
91,530330027001,9.4,0.087186959
92,530330027002,9.4,0.117789338
93,530330027003,9.4,0.063479613
